,Id,Name,Attribute
0,#001,Bulbasaur,Grass
1,#002,Ivysaur,Grass
2,#003,Venusaur,Grass
3,#004,Charmander,Fire
4,#005,Charmeleon,Fire
5,#006,Charizard,Fire
6,#007,Squirtle,Water
7,#008,Wartortle,Water
8,#009,Blastoise,Water
9,#010,Caterpie,Bug
10,#011,Metapod,Bug
11,#012,Butterfree,Bug
12,#013,Weedle,Bug
13,#014,Kakuna,Bug
14,#015,Beedrill,Bug
15,#016,Pidgey,Normal
16,#017,Pidgeotto,Normal
17,#018,Pidgeot,Normal
18,#019,Rattata,Normal
19,#020,Raticate,Normal
20,#021,Spearow,Normal
21,#022,Fearow,Normal
22,#023,Ekans,Poison
23,#024,Arbok,Poison
24,#025,Pikachu,Electric
25,#026,Raichu,Electric
26,#027,Sandshrew,Ground
27,#028,Sandslash,Ground
28,#029,Nidoran♀,Poison
29,#030,Nidorina,Poison
30,#031,Nidoqueen,Poison
31,#032,Nidoran♂,Poison
32,#033,Nidorino,Poison
33,#034,Nidoking,Poison
34,#035,Clefairy,Fairy
35,#036,Clefable,Fairy
36,#037,Vulpix,Fire
37,#038,Ninetales,Fire
38,#039,Jigglypuff,Normal
39,#040,Wigglytuff,Normal
40,#041,Zubat,Poison
41,#042,Golbat,Poison
42,#043,Oddish,Grass
43,#044,Gloom,Grass
44,#045,Vileplume,Grass
45,#046,Paras,Bug
46,#047,Parasect,Bug
47,#048,Venonat,Bug
48,#049,Venomoth,Bug
49,#050,Diglett,Ground
50,#051,Dugtrio,Ground
51,#052,Meowth,Normal
52,#053,Persian,Normal
53,#054,Psyduck,Water
54,#055,Golduck,Water
55,#056,Mankey,Fighting
56,#057,Primeape,Fighting
57,#058,Growlithe,Fire
58,#059,Arcanine,Fire
59,#060,Poliwag,Water
60,#061,Poliwhirl,Water
61,#062,Poliwrath,Water
62,#063,Abra,Psychic
63,#064,Kadabra,Psychic
64,#065,Alakazam,Psychic
65,#066,Machop,Fighting
66,#067,Machoke,Fighting
67,#068,Machamp,Fighting
68,#069,Bellsprout,Grass
69,#070,Weepinbell,Grass
70,#071,Victreebel,Grass
71,#072,Tentacool,Water
72,#073,Tentacruel,Water
73,#074,Geodude,Rock
74,#075,Graveler,Rock
75,#076,Golem,Rock
76,#077,Ponyta,Fire
77,#078,Rapidash,Fire
78,#079,Slowpoke,Water
79,#080,Slowbro,Water
80,#081,Magnemite,Electric
81,#082,Magneton,Electric
82,#083,Farfetch'd,Normal
83,#084,Doduo,Normal
84,#085,Dodrio,Normal
85,#086,Seel,Water
86,#087,Dewgong,Water
87,#088,Grimer,Poison
88,#089,Muk,Poison
89,#090,Shellder,Water
90,#091,Cloyster,Water
91,#092,Gastly,Ghost
92,#093,Haunter,Ghost
93,#094,Gengar,Ghost
94,#095,Onix,Rock
95,#096,Drowzee,Psychic
96,#097,Hypno,Psychic
97,#098,Krabby,Water
98,#099,Kingler,Water
99,#100,Voltorb,Electric
100,#101,Electrode,Electric
101,#102,Exeggcute,Grass
102,#103,Exeggutor,Grass
103,#104,Cubone,Ground
104,#105,Marowak,Ground
105,#106,Hitmonlee,Fighting
106,#107,Hitmonchan,Fighting
107,#108,Lickitung,Normal
108,#109,Koffing,Poison
109,#110,Weezing,Poison
110,#111,Rhyhorn,Ground
111,#112,Rhydon,Ground
112,#113,Chansey,Normal
113,#114,Tangela,Grass
114,#115,Kangaskhan,Normal
115,#116,Horsea,Water
116,#117,Seadra,Water
117,#118,Goldeen,Water
118,#119,Seaking,Water
119,#120,Staryu,Water
120,#121,Starmie,Water
121,#122,Mr. Mime,Psychic
122,#123,Scyther,Bug
123,#124,Jynx,Ice
124,#125,Electabuzz,Electric
125,#126,Magmar,Fire
126,#127,Pinsir,Bug
127,#128,Tauros,Normal
128,#129,Magikarp,Water
129,#130,Gyarados,Water
130,#131,Lapras,Water
131,#132,Ditto,Normal
132,#133,Eevee,Normal
133,#134,Vaporeon,Water
134,#135,Jolteon,Electric
135,#136,Flareon,Fire
136,#137,Porygon,Normal
137,#138,Omanyte,Rock
138,#139,Omastar,Rock
139,#140,Kabuto,Rock
140,#141,Kabutops,Rock
141,#142,Aerodactyl,Rock
142,#143,Snorlax,Normal
143,#144,Articuno,Ice
144,#145,Zapdos,Electric
145,#146,Moltres,Fire
146,#147,Dratini,Dragon
147,#148,Dragonair,Dragon
148,#149,Dragonite,Dragon
149,#150,Mewtwo,Psychic
150,#151,Mew,Psychic
151,#152,Chikorita,Grass
152,#153,Bayleef,Grass
153,#154,Meganium,Grass
154,#155,Cyndaquil,Fire
155,#156,Quilava,Fire
156,#157,Typhlosion,Fire
157,#158,Totodile,Water
158,#159,Croconaw,Water
159,#160,Feraligatr,Water
160,#161,Sentret,Normal
161,#162,Furret,Normal
162,#163,Hoothoot,Normal
163,#164,Noctowl,Normal
164,#165,Ledyba,Bug
165,#166,Ledian,Bug
166,#167,Spinarak,Bug
167,#168,Ariados,Bug
168,#169,Crobat,Poison
169,#170,Chinchou,Water
170,#171,Lanturn,Water
171,#172,Pichu,Electric
172,#173,Cleffa,Fairy
173,#174,Igglybuff,Normal
174,#175,Togepi,Fairy
175,#176,Togetic,Fairy
176,#177,Natu,Psychic
177,#178,Xatu,Psychic
178,#179,Mareep,Electric
179,#180,Flaaffy,Electric
180,#181,Ampharos,Electric
181,#182,Bellossom,Grass
182,#183,Marill,Water
183,#184,Azumarill,Water
184,#185,Sudowoodo,Rock
185,#186,Politoed,Water
186,#187,Hoppip,Grass
187,#188,Skiploom,Grass
188,#189,Jumpluff,Grass
189,#190,Aipom,Normal
190,#191,Sunkern,Grass
191,#192,Sunflora,Grass
192,#193,Yanma,Bug
193,#194,Wooper,Water
194,#195,Quagsire,Water
195,#196,Espeon,Psychic
196,#197,Umbreon,Dark
197,#198,Murkrow,Dark
198,#199,Slowking,Water
199,#200,Misdreavus,Ghost
200,#201,Unown,Psychic
201,#202,Wobbuffet,Psychic
202,#203,Girafarig,Normal
203,#204,Pineco,Bug
204,#205,Forretress,Bug
205,#206,Dunsparce,Normal
206,#207,Gligar,Ground
207,#208,Steelix,Steel
208,#209,Snubbull,Fairy
209,#210,Granbull,Fairy
210,#211,Qwilfish,Water
211,#212,Scizor,Bug
212,#213,Shuckle,Bug
213,#214,Heracross,Bug
214,#215,Sneasel,Dark
215,#216,Teddiursa,Normal
216,#217,Ursaring,Normal
217,#218,Slugma,Fire
218,#219,Magcargo,Fire
219,#220,Swinub,Ice
220,#221,Piloswine,Ice
221,#222,Corsola,Water
222,#223,Remoraid,Water
223,#224,Octillery,Water
224,#225,Delibird,Ice
225,#226,Mantine,Water
226,#227,Skarmory,Steel
227,#228,Houndour,Dark
228,#229,Houndoom,Dark
229,#230,Kingdra,Water
230,#231,Phanpy,Ground
231,#232,Donphan,Ground
232,#233,Porygon2,Normal
233,#234,Stantler,Normal
234,#235,Smeargle,Normal
235,#236,Tyrogue,Fighting
236,#237,Hitmontop,Fighting
237,#238,Smoochum,Ice
238,#239,Elekid,Electric
239,#240,Magby,Fire
240,#241,Miltank,Normal
241,#242,Blissey,Normal
242,#243,Raikou,Electric
243,#244,Entei,Fire
244,#245,Suicune,Water
245,#246,Larvitar,Rock
246,#247,Pupitar,Rock
247,#248,Tyranitar,Rock
248,#249,Lugia,Psychic
249,#250,Ho-oh,Fire
250,#251,Celebi,Psychic
251,#252,Treecko,Grass
252,#253,Grovyle,Grass
253,#254,Sceptile,Grass
254,#255,Torchic,Fire
255,#256,Combusken,Fire
256,#257,Blaziken,Fire
257,#258,Mudkip,Water
258,#259,Marshtomp,Water
259,#260,Swampert,Water
260,#261,Poochyena,Dark
261,#262,Mightyena,Dark
262,#263,Zigzagoon,Normal
263,#264,Linoone,Normal
264,#265,Wurmple,Bug
265,#266,Silcoon,Bug
266,#267,Beautifly,Bug
267,#268,Cascoon,Bug
268,#269,Dustox,Bug
269,#270,Lotad,Water
270,#271,Lombre,Water
271,#272,Ludicolo,Water
272,#273,Seedot,Grass
273,#274,Nuzleaf,Grass
274,#275,Shiftry,Grass
275,#276,Taillow,Normal
276,#277,Swellow,Normal
277,#278,Wingull,Water
278,#279,Pelipper,Water
279,#280,Ralts,Psychic
280,#281,Kirlia,Psychic
281,#282,Gardevoir,Psychic
282,#283,Surskit,Bug
283,#284,Masquerain,Bug
284,#285,Shroomish,Grass
285,#286,Breloom,Grass
286,#287,Slakoth,Normal
287,#288,Vigoroth,Normal
288,#289,Slaking,Normal
289,#290,Nincada,Bug
290,#291,Ninjask,Bug
291,#292,Shedinja,Bug
292,#293,Whismur,Normal
293,#294,Loudred,Normal
